# encoding_hex_be	expected_text  (-mattr=+all,+v9.6a)
00000422	udf #1058
03ef0422	
03ef07ff	
03f00422	
03f007ff	
03f10422	
03f107ff	
03f20422	
03f207ff	
03f30422	
03f307ff	
03f40422	
03f407ff	
03f50422	
03f507ff	
03f60422	
03f607ff	
03f70422	
03f707ff	
03f80422	
03f807ff	
03f90422	
03f907ff	
03fa0422	
03fa07ff	
03fb0422	
03fb07ff	
03fc0422	
03fc07ff	
03fd0422	
03fd07ff	
03fe0422	
03fe07ff	
03ff0422	
03ff07ff	
22000422	
220007ff	
22010422	
220107ff	
22020422	
220207ff	
22030422	
220307ff	
22040422	
220407ff	
22050422	
220507ff	
22060422	
220607ff	
22070422	
220707ff	
22080422	
220807ff	
22090422	
220907ff	
220a0422	
220a07ff	
220b0422	
220b07ff	
220c0422	
220c07ff	
220d0422	
220d07ff	
220e0422	
220e07ff	
220f0422	
220f07ff	
22100422	
221007ff	
22110422	
221107ff	
22120422	
221207ff	
22130422	
221307ff	
22140422	
221407ff	
22150422	
221507ff	
22160422	
221607ff	
22170422	
221707ff	
22180422	
221807ff	
22190422	
221907ff	
221a0422	
221a07ff	
221b0422	
221b07ff	
221c0422	
221c07ff	
221d0422	
221d07ff	
221e0422	
221e07ff	
221f0422	
221f07ff	
22200422	
222007ff	
22210422	
222107ff	
22220422	
222207ff	
22230422	
222307ff	
22240422	
222407ff	
22250422	
222507ff	
22260422	
222607ff	
22270422	
222707ff	
22280422	
222807ff	
22290422	
222907ff	
222a0422	
222a07ff	
222b0422	
222b07ff	
222c0422	
222c07ff	
222d0422	
222d07ff	
222e0422	
222e07ff	
222f0422	
222f07ff	
22300422	
223007ff	
22310422	
223107ff	
22320422	
223207ff	
22330422	
223307ff	
22340422	
223407ff	
22350422	
223507ff	
22360422	
223607ff	
22370422	
223707ff	
22380422	
223807ff	
22390422	
223907ff	
223a0422	
223a07ff	
223b0422	
223b07ff	
223c0422	
223c07ff	
223d0422	
223d07ff	
223e0422	
223e07ff	
223f0422	
223f07ff	
22400422	
224007ff	
22410422	
224107ff	
22420422	
224207ff	
22430422	
224307ff	
22440422	
224407ff	
22450422	
224507ff	
22460422	
224607ff	
22470422	
224707ff	
22480422	
224807ff	
22490422	
224907ff	
224a0422	
224a07ff	
224b0422	
224b07ff	
224c0422	
224c07ff	
224d0422	
224d07ff	
224e0422	
224e07ff	
224f0422	
224f07ff	
22500422	
225007ff	
22510422	
225107ff	
22520422	
225207ff	
22530422	
225307ff	
22540422	
225407ff	
22550422	
225507ff	
22560422	
225607ff	
22570422	
225707ff	
22580422	
225807ff	
22590422	
225907ff	
225a0422	
225a07ff	
225b0422	
225b07ff	
225c0422	
225c07ff	
225d0422	
225d07ff	
225e0422	
225e07ff	
225f0422	
225f07ff	
22600422	
226007ff	
22610422	
226107ff	
22620422	
226207ff	
22630422	
226307ff	
22640422	
226407ff	
22650422	
226507ff	
22660422	
226607ff	
22670422	
226707ff	
22680422	
226807ff	
22690422	
226907ff	
226a0422	
226a07ff	
226b0422	
226b07ff	
226c0422	
226c07ff	
226d0422	
226d07ff	
226e0422	
226e07ff	
226f0422	
226f07ff	
22700422	
227007ff	
22710422	
227107ff	
22720422	
227207ff	
22730422	
227307ff	
22740422	
227407ff	
22750422	
227507ff	
22760422	
227607ff	
22770422	
227707ff	
22780422	
227807ff	
22790422	
227907ff	
227a0422	
227a07ff	
227b0422	
227b07ff	
227c0422	
227c07ff	
227d0422	
227d07ff	
227e0422	
227e07ff	
227f0422	
227f07ff	
22800422	
228007ff	
22810422	
228107ff	
22820422	
228207ff	
22830422	
228307ff	
22840422	
228407ff	
22850422	
228507ff	
22860422	
228607ff	
22870422	
228707ff	
22880422	
228807ff	
22890422	
228907ff	
228a0422	
228a07ff	
228b0422	
228b07ff	
228c0422	
228c07ff	
228d0422	
228d07ff	
228e0422	
228e07ff	
228f0422	
228f07ff	
22900422	
229007ff	
22910422	
229107ff	
22920422	
229207ff	
22930422	
229307ff	
22940422	
229407ff	
22950422	
229507ff	
22960422	
229607ff	
22970422	
229707ff	
22980422	
229807ff	
22990422	
229907ff	
229a0422	
229a07ff	
229b0422	
229b07ff	
229c0422	
229c07ff	
229d0422	
229d07ff	
229e0422	
229e07ff	
229f0422	
229f07ff	
22a00422	
22a007ff	
22a10422	
22a107ff	
22a20422	
22a207ff	
22a30422	
22a307ff	
22a40422	
22a407ff	
22a50422	
22a507ff	
22a60422	
22a607ff	
22a70422	
22a707ff	
22a80422	
22a807ff	
22a90422	
22a907ff	
22aa0422	
22aa07ff	
22ab0422	
22ab07ff	
22ac0422	
22ac07ff	
22ad0422	
22ad07ff	
22ae0422	
22ae07ff	
22af0422	
22af07ff	
22b00422	
22b007ff	
22b10422	
22b107ff	
22b20422	
22b207ff	
22b30422	
22b307ff	
22b40422	
22b407ff	
22b50422	
22b507ff	
22b60422	
22b607ff	
22b70422	
22b707ff	
22b80422	
22b807ff	
22b90422	
22b907ff	
22ba0422	
22ba07ff	
22bb0422	
22bb07ff	
22bc0422	
22bc07ff	
22bd0422	
22bd07ff	
22be0422	
22be07ff	
22bf0422	
22bf07ff	
22c00422	
22c007ff	
22c10422	
22c107ff	
22c20422	
22c207ff	
22c30422	
22c307ff	
22c40422	
22c407ff	
22c50422	
22c507ff	
22c60422	
22c607ff	
22c70422	
22c707ff	
22c80422	
22c807ff	
22c90422	
22c907ff	
22ca0422	
22ca07ff	
22cb0422	
22cb07ff	
22cc0422	
22cc07ff	
22cd0422	
22cd07ff	
22ce0422	
22ce07ff	
22cf0422	
22cf07ff	
22d00422	
22d007ff	
22d10422	
22d107ff	
22d20422	
22d207ff	
22d30422	
22d307ff	
22d40422	
22d407ff	
22d50422	
22d507ff	
22d60422	
22d607ff	
22d70422	
22d707ff	
22d80422	
22d807ff	
22d90422	
22d907ff	
22da0422	
22da07ff	
22db0422	
22db07ff	
22dc0422	
22dc07ff	
22dd0422	
22dd07ff	
22de0422	
22de07ff	
22df0422	
22df07ff	
22e00422	
22e007ff	
22e10422	
22e107ff	
22e20422	
22e207ff	
22e30422	
22e307ff	
22e40422	
22e407ff	
22e50422	
22e507ff	
22e60422	
22e607ff	
22e70422	
22e707ff	
22e80422	
22e807ff	
22e90422	
22e907ff	
22ea0422	
22ea07ff	
22eb0422	
22eb07ff	
22ec0422	
22ec07ff	
22ed0422	
22ed07ff	
22ee0422	
22ee07ff	
22ef0422	
22ef07ff	
22f00422	
22f007ff	
22f10422	
22f107ff	
22f20422	
22f207ff	
22f30422	
22f307ff	
22f40422	
22f407ff	
22f50422	
22f507ff	
22f60422	
22f607ff	
22f70422	
22f707ff	
22f80422	
22f807ff	
22f90422	
22f907ff	
22fa0422	
22fa07ff	
22fb0422	
22fb07ff	
22fc0422	
22fc07ff	
22fd0422	
22fd07ff	
22fe0422	
22fe07ff	
22ff0422	
22ff07ff	
23000422	
230007ff	
23010422	
230107ff	
23020422	
230207ff	
23030422	
230307ff	
23040422	
230407ff	
23050422	
230507ff	
23060422	
230607ff	
23070422	
230707ff	
23080422	
230807ff	
23090422	
230907ff	
230a0422	
230a07ff	
230b0422	
230b07ff	
230c0422	
230c07ff	
230d0422	
230d07ff	
230e0422	
230e07ff	
230f0422	
230f07ff	
23100422	
231007ff	
23110422	
231107ff	
23120422	
231207ff	
23130422	
231307ff	
23140422	
231407ff	
23150422	
231507ff	
23160422	
231607ff	
23170422	
231707ff	
23180422	
231807ff	
23190422	
231907ff	
231a0422	
231a07ff	
231b0422	
231b07ff	
231c0422	
231c07ff	
231d0422	
231d07ff	
231e0422	
231e07ff	
231f0422	
231f07ff	
23200422	
232007ff	
23210422	
232107ff	
23220422	
232207ff	
23230422	
232307ff	
23240422	
232407ff	
23250422	
232507ff	
23260422	
232607ff	
23270422	
232707ff	
23280422	
232807ff	
23290422	
232907ff	
232a0422	
232a07ff	
232b0422	
232b07ff	
232c0422	
232c07ff	
232d0422	
232d07ff	
232e0422	
232e07ff	
232f0422	
232f07ff	
23300422	
233007ff	
23310422	
233107ff	
23320422	
233207ff	
23330422	
233307ff	
23340422	
233407ff	
23350422	
233507ff	
23360422	
233607ff	
23370422	
233707ff	
23380422	
233807ff	
23390422	
233907ff	
233a0422	
233a07ff	
233b0422	
233b07ff	
233c0422	
233c07ff	
233d0422	
233d07ff	
233e0422	
233e07ff	
233f0422	
233f07ff	
23400422	
234007ff	
23410422	
234107ff	
23420422	
234207ff	
23430422	
234307ff	
23440422	
234407ff	
23450422	
234507ff	
23460422	
234607ff	
23470422	
234707ff	
23480422	
234807ff	
23490422	
234907ff	
234a0422	
234a07ff	
234b0422	
234b07ff	
234c0422	
234c07ff	
234d0422	
234d07ff	
234e0422	
234e07ff	
234f0422	
234f07ff	
23500422	
235007ff	
23510422	
235107ff	
23520422	
235207ff	
23530422	
235307ff	
23540422	
235407ff	
23550422	
235507ff	
23560422	
235607ff	
23570422	
235707ff	
23580422	
235807ff	
23590422	
235907ff	
235a0422	
235a07ff	
235b0422	
235b07ff	
235c0422	
235c07ff	
235d0422	
235d07ff	
235e0422	
235e07ff	
235f0422	
235f07ff	
23600422	
236007ff	
23610422	
236107ff	
23620422	
236207ff	
23630422	
236307ff	
23640422	
236407ff	
23650422	
236507ff	
23660422	
236607ff	
23670422	
236707ff	
23680422	
236807ff	
23690422	
236907ff	
236a0422	
236a07ff	
236b0422	
236b07ff	
236c0422	
236c07ff	
236d0422	
236d07ff	
236e0422	
236e07ff	
236f0422	
236f07ff	
23700422	
237007ff	
23710422	
237107ff	
23720422	
237207ff	
23730422	
237307ff	
23740422	
237407ff	
23750422	
237507ff	
23760422	
237607ff	
23770422	
237707ff	
23780422	
237807ff	
23790422	
237907ff	
237a0422	
237a07ff	
237b0422	
237b07ff	
237c0422	
237c07ff	
237d0422	
237d07ff	
237e0422	
237e07ff	
237f0422	
237f07ff	
23800422	
238007ff	
23810422	
238107ff	
23820422	
238207ff	
23830422	
238307ff	
23840422	
238407ff	
23850422	
238507ff	
23860422	
238607ff	
23870422	
238707ff	
23880422	
238807ff	
23890422	
238907ff	
238a0422	
238a07ff	
238b0422	
238b07ff	
238c0422	
238c07ff	
238d0422	
238d07ff	
238e0422	
238e07ff	
238f0422	
238f07ff	
23900422	
239007ff	
23910422	
239107ff	
23920422	
239207ff	
23930422	
239307ff	
23940422	
239407ff	
23950422	
239507ff	
23960422	
239607ff	
23970422	
239707ff	
23980422	
239807ff	
23990422	
239907ff	
239a0422	
239a07ff	
239b0422	
239b07ff	
239c0422	
239c07ff	
239d0422	
239d07ff	
239e0422	
239e07ff	
239f0422	
239f07ff	
23a00422	
23a007ff	
23a10422	
23a107ff	
23a20422	
23a207ff	
23a30422	
23a307ff	
23a40422	
23a407ff	
23a50422	
23a507ff	
23a60422	
23a607ff	
23a70422	
23a707ff	
23a80422	
23a807ff	
23a90422	
23a907ff	
23aa0422	
23aa07ff	
23ab0422	
23ab07ff	
23ac0422	
23ac07ff	
23ad0422	
23ad07ff	
23ae0422	
23ae07ff	
23af0422	
23af07ff	
23b00422	
23b007ff	
23b10422	
23b107ff	
23b20422	
23b207ff	
23b30422	
23b307ff	
23b40422	
23b407ff	
23b50422	
23b507ff	
23b60422	
23b607ff	
23b70422	
23b707ff	
23b80422	
23b807ff	
23b90422	
23b907ff	
23ba0422	
23ba07ff	
23bb0422	
23bb07ff	
23bc0422	
23bc07ff	
23bd0422	
23bd07ff	
23be0422	
23be07ff	
23bf0422	
23bf07ff	
23c00422	
23c007ff	
23c10422	
23c107ff	
23c20422	
23c207ff	
23c30422	
23c307ff	
23c40422	
23c407ff	
23c50422	
23c507ff	
23c60422	
23c607ff	
23c70422	
23c707ff	
23c80422	
23c807ff	
23c90422	
23c907ff	
23ca0422	
23ca07ff	
23cb0422	
23cb07ff	
23cc0422	
23cc07ff	
23cd0422	
23cd07ff	
23ce0422	
23ce07ff	
23cf0422	
23cf07ff	
23d00422	
23d007ff	
23d10422	
23d107ff	
23d20422	
23d207ff	
23d30422	
23d307ff	
23d40422	
23d407ff	
23d50422	
23d507ff	
23d60422	
23d607ff	
23d70422	
23d707ff	
23d80422	
23d807ff	
23d90422	
23d907ff	
23da0422	
23da07ff	
23db0422	
23db07ff	
23dc0422	
23dc07ff	
23dd0422	
23dd07ff	
23de0422	
23de07ff	
23df0422	
23df07ff	
23e00422	
23e007ff	
23e10422	
23e107ff	
23e20422	
23e207ff	
23e30422	
23e307ff	
23e40422	
23e407ff	
23e50422	
23e507ff	
23e60422	
23e607ff	
23e70422	
23e707ff	
23e80422	
23e807ff	
23e90422	
23e907ff	
23ea0422	
23ea07ff	
23eb0422	
23eb07ff	
23ec0422	
23ec07ff	
23ed0422	
23ed07ff	
23ee0422	
23ee07ff	
23ef0422	
23ef07ff	
23f00422	
23f007ff	
23f10422	
23f107ff	
23f20422	
23f207ff	
23f30422	
23f307ff	
23f40422	
23f407ff	
23f50422	
23f507ff	
23f60422	
23f607ff	
23f70422	
23f707ff	
23f80422	
23f807ff	
23f90422	
23f907ff	
23fa0422	
23fa07ff	
23fb0422	
23fb07ff	
23fc0422	
23fc07ff	
23fd0422	
23fd07ff	
23fe0422	
23fe07ff	
23ff0422	
23ff07ff	
42000422	
420007ff	
42010422	
420107ff	
42020422	
420207ff	
42030422	
420307ff	
42040422	
420407ff	
42050422	
420507ff	
42060422	
420607ff	
42070422	
420707ff	
42080422	
420807ff	
42090422	
420907ff	
420a0422	
420a07ff	
420b0422	
420b07ff	
420c0422	
420c07ff	
420d0422	
420d07ff	
420e0422	
420e07ff	
420f0422	
420f07ff	
42100422	
421007ff	
42110422	
421107ff	
42120422	
421207ff	
42130422	
421307ff	
42140422	
421407ff	
42150422	
421507ff	
42160422	
421607ff	
42170422	
421707ff	
42180422	
421807ff	
42190422	
421907ff	
421a0422	
421a07ff	
421b0422	
421b07ff	
421c0422	
421c07ff	
421d0422	
421d07ff	
421e0422	
421e07ff	
421f0422	
421f07ff	
42200422	
422007ff	
42210422	
422107ff	
42220422	
422207ff	
42230422	
422307ff	
42240422	
422407ff	
42250422	
422507ff	
42260422	
422607ff	
42270422	
422707ff	
42280422	
422807ff	
42290422	
422907ff	
422a0422	
422a07ff	
422b0422	
422b07ff	
422c0422	
422c07ff	
422d0422	
422d07ff	
422e0422	
422e07ff	
422f0422	
422f07ff	
42300422	
423007ff	
42310422	
423107ff	
42320422	
423207ff	
42330422	
423307ff	
42340422	
423407ff	
42350422	
423507ff	
42360422	
423607ff	
42370422	
423707ff	
42380422	
423807ff	
42390422	
423907ff	
423a0422	
423a07ff	
423b0422	
423b07ff	
423c0422	
423c07ff	
423d0422	
423d07ff	
423e0422	
423e07ff	
423f0422	
423f07ff	
42400422	
424007ff	
42410422	
424107ff	
42420422	
424207ff	
42430422	
424307ff	
42440422	
424407ff	
42450422	
424507ff	
42460422	
424607ff	
42470422	
424707ff	
42480422	
424807ff	
42490422	
424907ff	
424a0422	
424a07ff	
424b0422	
424b07ff	
424c0422	
424c07ff	
424d0422	
424d07ff	
424e0422	
424e07ff	
424f0422	
424f07ff	
42500422	
425007ff	
42510422	
425107ff	
42520422	
425207ff	
42530422	
425307ff	
42540422	
425407ff	
42550422	
425507ff	
42560422	
425607ff	
42570422	
425707ff	
42580422	
425807ff	
42590422	
425907ff	
425a0422	
425a07ff	
425b0422	
425b07ff	
425c0422	
425c07ff	
425d0422	
425d07ff	
425e0422	
425e07ff	
425f0422	
425f07ff	
42600422	
426007ff	
42610422	
426107ff	
42620422	
426207ff	
42630422	
426307ff	
42640422	
426407ff	
42650422	
426507ff	
42660422	
426607ff	
42670422	
426707ff	
42680422	
426807ff	
42690422	
426907ff	
426a0422	
426a07ff	
426b0422	
426b07ff	
426c0422	
426c07ff	
426d0422	
426d07ff	
426e0422	
426e07ff	
426f0422	
426f07ff	
42700422	
427007ff	
42710422	
427107ff	
42720422	
427207ff	
42730422	
427307ff	
42740422	
427407ff	
42750422	
427507ff	
42760422	
427607ff	
42770422	
427707ff	
42780422	
427807ff	
42790422	
427907ff	
427a0422	
427a07ff	
427b0422	
427b07ff	
427c0422	
427c07ff	
427d0422	
427d07ff	
427e0422	
427e07ff	
427f0422	
427f07ff	
42800422	
428007ff	
42810422	
428107ff	
42820422	
428207ff	
42830422	
428307ff	
42840422	
428407ff	
42850422	
428507ff	
42860422	
428607ff	
42870422	
428707ff	
42880422	
428807ff	
42890422	
428907ff	
428a0422	
428a07ff	
428b0422	
428b07ff	
428c0422	
428c07ff	
428d0422	
428d07ff	
428e0422	
428e07ff	
428f0422	
428f07ff	
42900422	
429007ff	
42910422	
429107ff	
42920422	
429207ff	
42930422	
429307ff	
42940422	
429407ff	
42950422	
429507ff	
42960422	
429607ff	
42970422	
429707ff	
42980422	
429807ff	
42990422	
429907ff	
429a0422	
429a07ff	
429b0422	
429b07ff	
429c0422	
429c07ff	
429d0422	
429d07ff	
429e0422	
429e07ff	
429f0422	
429f07ff	
42a00422	
42a007ff	
42a10422	
42a107ff	
42a20422	
42a207ff	
42a30422	
42a307ff	
42a40422	
42a407ff	
42a50422	
42a507ff	
42a60422	
42a607ff	
42a70422	
42a707ff	
42a80422	
42a807ff	
42a90422	
42a907ff	
42aa0422	
42aa07ff	
42ab0422	
42ab07ff	
42ac0422	
42ac07ff	
42ad0422	
42ad07ff	
42ae0422	
42ae07ff	
42af0422	
42af07ff	
42b00422	
42b007ff	
42b10422	
42b107ff	
42b20422	
42b207ff	
42b30422	
42b307ff	
42b40422	
42b407ff	
42b50422	
42b507ff	
42b60422	
42b607ff	
42b70422	
42b707ff	
42b80422	
42b807ff	
42b90422	
42b907ff	
42ba0422	
42ba07ff	
42bb0422	
42bb07ff	
42bc0422	
42bc07ff	
42bd0422	
42bd07ff	
42be0422	
42be07ff	
42bf0422	
42bf07ff	
42c00422	
42c007ff	
42c10422	
42c107ff	
42c20422	
42c207ff	
42c30422	
42c307ff	
42c40422	
42c407ff	
42c50422	
42c507ff	
42c60422	
42c607ff	
42c70422	
42c707ff	
42c80422	
42c807ff	
42c90422	
42c907ff	
42ca0422	
42ca07ff	
42cb0422	
42cb07ff	
42cc0422	
42cc07ff	
42cd0422	
42cd07ff	
42ce0422	
42ce07ff	
42cf0422	
42cf07ff	
42d00422	
42d007ff	
42d10422	
42d107ff	
42d20422	
42d207ff	
42d30422	
42d307ff	
42d40422	
42d407ff	
42d50422	
42d507ff	
42d60422	
42d607ff	
42d70422	
42d707ff	
42d80422	
42d807ff	
42d90422	
42d907ff	
42da0422	
42da07ff	
42db0422	
42db07ff	
42dc0422	
42dc07ff	
42dd0422	
42dd07ff	
42de0422	
42de07ff	
42df0422	
42df07ff	
42e00422	
42e007ff	
42e10422	
42e107ff	
42e20422	
42e207ff	
42e30422	
42e307ff	
42e40422	
42e407ff	
42e50422	
42e507ff	
42e60422	
42e607ff	
42e70422	
42e707ff	
42e80422	
42e807ff	
42e90422	
42e907ff	
42ea0422	
42ea07ff	
42eb0422	
42eb07ff	
42ec0422	
42ec07ff	
42ed0422	
42ed07ff	
42ee0422	
42ee07ff	
42ef0422	
42ef07ff	
42f00422	
42f007ff	
42f10422	
42f107ff	
42f20422	
42f207ff	
42f30422	
42f307ff	
42f40422	
42f407ff	
42f50422	
42f507ff	
42f60422	
42f607ff	
42f70422	
42f707ff	
42f80422	
42f807ff	
42f90422	
42f907ff	
42fa0422	
42fa07ff	
42fb0422	
42fb07ff	
42fc0422	
42fc07ff	
42fd0422	
42fd07ff	
42fe0422	
42fe07ff	
42ff0422	
42ff07ff	
43000422	
430007ff	
43010422	
430107ff	
43020422	
430207ff	
43030422	
430307ff	
43040422	
430407ff	
43050422	
430507ff	
43060422	
430607ff	
43070422	
430707ff	
43080422	
430807ff	
43090422	
430907ff	
430a0422	
430a07ff	
430b0422	
430b07ff	
430c0422	
430c07ff	
430d0422	
430d07ff	
430e0422	
430e07ff	
430f0422	
430f07ff	
43100422	
431007ff	
43110422	
431107ff	
43120422	
431207ff	
43130422	
431307ff	
43140422	
431407ff	
43150422	
431507ff	
43160422	
431607ff	
43170422	
431707ff	
43180422	
431807ff	
43190422	
431907ff	
431a0422	
431a07ff	
431b0422	
431b07ff	
431c0422	
431c07ff	
431d0422	
431d07ff	
431e0422	
431e07ff	
431f0422	
431f07ff	
43200422	
432007ff	
43210422	
432107ff	
43220422	
432207ff	
43230422	
432307ff	
43240422	
432407ff	
43250422	
432507ff	
43260422	
432607ff	
43270422	
432707ff	
43280422	
432807ff	
43290422	
432907ff	
432a0422	
432a07ff	
432b0422	
432b07ff	
432c0422	
432c07ff	
432d0422	
432d07ff	
432e0422	
432e07ff	
432f0422	
432f07ff	
43300422	
433007ff	
43310422	
433107ff	
43320422	
433207ff	
43330422	
433307ff	
43340422	
433407ff	
43350422	
433507ff	
43360422	
433607ff	
43370422	
433707ff	
43380422	
433807ff	
43390422	
433907ff	
433a0422	
433a07ff	
433b0422	
433b07ff	
433c0422	
433c07ff	
433d0422	
433d07ff	
433e0422	
433e07ff	
433f0422	
433f07ff	
43400422	
434007ff	
43410422	
434107ff	
43420422	
434207ff	
43430422	
434307ff	
43440422	
434407ff	
43450422	
434507ff	
43460422	
434607ff	
43470422	
434707ff	
43480422	
434807ff	
43490422	
434907ff	
434a0422	
434a07ff	
434b0422	
434b07ff	
434c0422	
434c07ff	
434d0422	
434d07ff	
434e0422	
434e07ff	
434f0422	
434f07ff	
43500422	
435007ff	
43510422	
435107ff	
43520422	
435207ff	
43530422	
435307ff	
43540422	
435407ff	
43550422	
435507ff	
43560422	
435607ff	
43570422	
435707ff	
43580422	
435807ff	
43590422	
435907ff	
435a0422	
435a07ff	
435b0422	
435b07ff	
435c0422	
435c07ff	
435d0422	
435d07ff	
435e0422	
435e07ff	
435f0422	
435f07ff	
43600422	
436007ff	
43610422	
436107ff	
43620422	
436207ff	
43630422	
436307ff	
43640422	
436407ff	
43650422	
436507ff	
43660422	
436607ff	
43670422	
436707ff	
43680422	
436807ff	
43690422	
436907ff	
436a0422	
436a07ff	
436b0422	
436b07ff	
436c0422	
436c07ff	
436d0422	
436d07ff	
436e0422	
436e07ff	
436f0422	
436f07ff	
43700422	
437007ff	
43710422	
437107ff	
43720422	
437207ff	
43730422	
437307ff	
43740422	
437407ff	
43750422	
437507ff	
43760422	
437607ff	
43770422	
437707ff	
43780422	
437807ff	
43790422	
437907ff	
437a0422	
437a07ff	
437b0422	
437b07ff	
437c0422	
437c07ff	
437d0422	
437d07ff	
437e0422	
437e07ff	
437f0422	
437f07ff	
43800422	
438007ff	
43810422	
438107ff	
43820422	
438207ff	
43830422	
438307ff	
43840422	
438407ff	
43850422	
438507ff	
43860422	
438607ff	
43870422	
438707ff	
43880422	
438807ff	
43890422	
438907ff	
438a0422	
438a07ff	
438b0422	
438b07ff	
438c0422	
438c07ff	
438d0422	
438d07ff	
438e0422	
438e07ff	
438f0422	
438f07ff	
43900422	
439007ff	
43910422	
439107ff	
43920422	
439207ff	
43930422	
439307ff	
43940422	
439407ff	
43950422	
439507ff	
43960422	
439607ff	
43970422	
439707ff	
43980422	
439807ff	
43990422	
439907ff	
439a0422	
439a07ff	
439b0422	
439b07ff	
439c0422	
439c07ff	
439d0422	
439d07ff	
439e0422	
439e07ff	
439f0422	
439f07ff	
43a00422	
43a007ff	
43a10422	
43a107ff	
43a20422	
43a207ff	
43a30422	
43a307ff	
43a40422	
43a407ff	
43a50422	
43a507ff	
43a60422	
43a607ff	
43a70422	
43a707ff	
43a80422	
43a807ff	
43a90422	
43a907ff	
43aa0422	
43aa07ff	
43ab0422	
43ab07ff	
43ac0422	
43ac07ff	
43ad0422	
43ad07ff	
43ae0422	
43ae07ff	
43af0422	
43af07ff	
43b00422	
43b007ff	
43b10422	
43b107ff	
43b20422	
43b207ff	
43b30422	
43b307ff	
43b40422	
43b407ff	
43b50422	
43b507ff	
43b60422	
43b607ff	
43b70422	
43b707ff	
43b80422	
43b807ff	
43b90422	
43b907ff	
43ba0422	
43ba07ff	
43bb0422	
43bb07ff	
43bc0422	
43bc07ff	
43bd0422	
43bd07ff	
43be0422	
43be07ff	
43bf0422	
43bf07ff	
43c00422	
43c007ff	
43c10422	
43c107ff	
43c20422	
43c207ff	
43c30422	
43c307ff	
43c40422	
43c407ff	
43c50422	
43c507ff	
43c60422	
43c607ff	
43c70422	
43c707ff	
43c80422	
43c807ff	
43c90422	
43c907ff	
43ca0422	
43ca07ff	
43cb0422	
43cb07ff	
43cc0422	
43cc07ff	
43cd0422	
43cd07ff	
43ce0422	
43ce07ff	
43cf0422	
43cf07ff	
43d00422	
43d007ff	
43d10422	
43d107ff	
43d20422	
43d207ff	
43d30422	
43d307ff	
43d40422	
43d407ff	
43d50422	
43d507ff	
43d60422	
43d607ff	
43d70422	
43d707ff	
43d80422	
43d807ff	
43d90422	
43d907ff	
43da0422	
43da07ff	
43db0422	
43db07ff	
43dc0422	
43dc07ff	
43dd0422	
43dd07ff	
43de0422	
43de07ff	
43df0422	
43df07ff	
43e00422	
43e007ff	
43e10422	
43e107ff	
43e20422	
43e207ff	
43e30422	
43e307ff	
43e40422	
43e407ff	
43e50422	
43e507ff	
43e60422	
43e607ff	
43e70422	
43e707ff	
43e80422	
43e807ff	
43e90422	
43e907ff	
43ea0422	
43ea07ff	
43eb0422	
43eb07ff	
43ec0422	
43ec07ff	
43ed0422	
43ed07ff	
43ee0422	
43ee07ff	
43ef0422	
43ef07ff	
43f00422	
43f007ff	
43f10422	
43f107ff	
43f20422	
43f207ff	
43f30422	
43f307ff	
43f40422	
43f407ff	
43f50422	
43f507ff	
43f60422	
43f607ff	
43f70422	
43f707ff	
43f80422	
43f807ff	
43f90422	
43f907ff	
43fa0422	
43fa07ff	
43fb0422	
43fb07ff	
43fc0422	
43fc07ff	
43fd0422	
43fd07ff	
43fe0422	
43fe07ff	
43ff0422	
43ff07ff	
62000422	
620007ff	
62010422	
620107ff	
62020422	
620207ff	
62030422	
620307ff	
62040422	
620407ff	
62050422	
620507ff	
62060422	
620607ff	
62070422	
620707ff	
62080422	
620807ff	
62090422	
620907ff	
620a0422	
620a07ff	
620b0422	
620b07ff	
620c0422	
620c07ff	
620d0422	
620d07ff	
620e0422	
620e07ff	
620f0422	
620f07ff	
62100422	
621007ff	
62110422	
621107ff	
62120422	
621207ff	
62130422	
621307ff	
62140422	
621407ff	
62150422	
621507ff	
62160422	
621607ff	
62170422	
621707ff	
62180422	
621807ff	
62190422	
621907ff	
621a0422	
621a07ff	
621b0422	
621b07ff	
621c0422	
621c07ff	
621d0422	
621d07ff	
621e0422	
621e07ff	
621f0422	
621f07ff	
62200422	
622007ff	
62210422	
622107ff	
62220422	
622207ff	
62230422	
622307ff	
62240422	
622407ff	
62250422	
622507ff	
62260422	
622607ff	
62270422	
622707ff	
62280422	
622807ff	
62290422	
622907ff	
622a0422	
622a07ff	
622b0422	
622b07ff	
622c0422	
622c07ff	
622d0422	
622d07ff	
622e0422	
622e07ff	
622f0422	
622f07ff	
62300422	
623007ff	
62310422	
623107ff	
62320422	
623207ff	
62330422	
623307ff	
62340422	
623407ff	
62350422	
623507ff	
62360422	
623607ff	
62370422	
623707ff	
62380422	
623807ff	
62390422	
623907ff	
623a0422	
623a07ff	
623b0422	
623b07ff	
623c0422	
623c07ff	
623d0422	
623d07ff	
623e0422	
623e07ff	
623f0422	
623f07ff	
62400422	
624007ff	
62410422	
624107ff	
62420422	
624207ff	
62430422	
624307ff	
62440422	
624407ff	
62450422	
624507ff	
62460422	
624607ff	
62470422	
624707ff	
62480422	
624807ff	
62490422	
624907ff	
624a0422	
624a07ff	
624b0422	
624b07ff	
624c0422	
624c07ff	
624d0422	
624d07ff	
624e0422	
624e07ff	
624f0422	
624f07ff	
62500422	
625007ff	
62510422	
625107ff	
62520422	
